#+-----------------------------------------------------------------------+
#|                         TRANSFER_CARD.DAT                             |
#|                                                                       |
#|     Author: Annik Olbrechts (VUB)                                     |
#|             27 November 2014                                          |
#+-----------------------------------------------------------------------+
#|     This file is generated automaticly by MADWEIGHT                   |
#|     card generation version: 1.0.0                                    |
#+-----------------------------------------------------------------------+
#|                                                                       |
#|    To change the transfer function run ./bin/change_tf.py             |
#|    Current parametrization :dbl_gauss_pt_jet                          |
#|    Contains full double Gaussian for all kinematics and particles     |
#|    ** Information for the 4 considered eta-bins separately **         |
#+-----------------------------------------------------------------------+
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: bjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(pT) + C*pT  for width of gaussians 
#|      -->                        A + B*pT + C*pT² + D*pT³ + F*pT^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_bjet_PHI
58     0.0688708     # Width broad gaussian
59     -0.00768404     # Width broad gaussian
60     0.000248244     # Width broad gaussian
61     -18802.5     # Constant broad gaussian
62     934.034     # Constant broad gaussian
63     -12.538     # Constant broad gaussian
64     0.0683703     # Constant broad gaussian
65     -0.000135254     # Constant broad gaussian
66     0.00327077     # Mean narrow gaussian
67     -0.00013696     # Mean narrow gaussian
68     1.87617e-06     # Mean narrow gaussian
69     -8.03751e-09     # Mean narrow gaussian
70     4.66322e-12     # Mean narrow gaussian
71     -0.118854     # Width narrow gaussian
72     0.0490828     # Width narrow gaussian
73     -0.00329428     # Width narrow gaussian
74     -3202.19     # Constant narrow gaussian
75     223.625     # Constant narrow gaussian
76     -3.56145     # Constant narrow gaussian
77     0.0222487     # Constant narrow gaussian
78     -4.90541e-05     # Constant narrow gaussian
 
79     -0.00210198     # Mean broad gaussian
80     9.80335e-05     # Mean broad gaussian
81     -1.48476e-06     # Mean broad gaussian
82     8.62213e-09     # Mean broad gaussian
83     -1.47093e-11     # Mean broad gaussian
84     0.0773788     # Width broad gaussian
85     -0.00875572     # Width broad gaussian
86     0.000287763     # Width broad gaussian
87     -9525.88     # Constant broad gaussian
88     526.17     # Constant broad gaussian
89     -7.83265     # Constant broad gaussian
90     0.0469413     # Constant broad gaussian
91     -0.000101031     # Constant broad gaussian
92     0.00336412     # Mean narrow gaussian
93     -0.000204817     # Mean narrow gaussian
94     4.09352e-06     # Mean narrow gaussian
95     -3.15925e-08     # Mean narrow gaussian
96     8.39726e-11     # Mean narrow gaussian
97     0.133783     # Width narrow gaussian
98     -0.00849148     # Width narrow gaussian
99     -6.19698e-06     # Width narrow gaussian
100     -2146.45     # Constant narrow gaussian
101     151.685     # Constant narrow gaussian
102     -2.66006     # Constant narrow gaussian
103     0.0182119     # Constant narrow gaussian
104     -4.36223e-05     # Constant narrow gaussian
 
BLOCK TF_bjet_PT
1     44.5608     # Mean broad gaussian
2     -2.15402     # Mean broad gaussian
3     0.0413162     # Mean broad gaussian
4     -0.000326428     # Mean broad gaussian
5     9.09523e-07     # Mean broad gaussian
6     -0.211106     # Width broad gaussian
7     -1.30235     # Width broad gaussian
8     0.00776819     # Width broad gaussian
9     2158.94     # Constant broad gaussian
10     331.294     # Constant broad gaussian
11     -6.50584     # Constant broad gaussian
12     0.0409904     # Constant broad gaussian
13     -8.52547e-05     # Constant broad gaussian
14     13.6523     # Mean narrow gaussian
15     -0.326445     # Mean narrow gaussian
16     0.0082981     # Mean narrow gaussian
17     -7.4731e-05     # Mean narrow gaussian
18     2.30713e-07     # Mean narrow gaussian
19     -2.20918     # Width narrow gaussian
20     1.4852     # Width narrow gaussian
21     -0.0452984     # Width narrow gaussian
22     -16281.1     # Constant narrow gaussian
23     581.176     # Constant narrow gaussian
24     -9.27067     # Constant narrow gaussian
25     0.0676093     # Constant narrow gaussian
26     -0.00017987     # Constant narrow gaussian
 
27     46.4224     # Mean broad gaussian
28     -2.30745     # Mean broad gaussian
29     0.0449251     # Mean broad gaussian
30     -0.000357464     # Mean broad gaussian
31     1.00143e-06     # Mean broad gaussian
32     1.28681     # Width broad gaussian
33     -1.60947     # Width broad gaussian
34     0.0243485     # Width broad gaussian
35     6560.24     # Constant broad gaussian
36     44.3955     # Constant broad gaussian
37     -0.741668     # Constant broad gaussian
38     -0.00540386     # Constant broad gaussian
39     4.54109e-05     # Constant broad gaussian
40     15.4042     # Mean narrow gaussian
41     -0.465836     # Mean narrow gaussian
42     0.0112436     # Mean narrow gaussian
43     -9.73642e-05     # Mean narrow gaussian
44     2.87781e-07     # Mean narrow gaussian
45     -1.40671     # Width narrow gaussian
46     1.15826     # Width narrow gaussian
47     -0.0171629     # Width narrow gaussian
48     -29033.2     # Constant narrow gaussian
49     1268.53     # Constant narrow gaussian
50     -22.2763     # Constant narrow gaussian
51     0.170093     # Constant narrow gaussian
52     -0.000466921     # Constant narrow gaussian
 
53     35.8161     # Mean broad gaussian
54     -1.48645     # Mean broad gaussian
55     0.0253367     # Mean broad gaussian
56     -0.000171703     # Mean broad gaussian
57     3.9902e-07     # Mean broad gaussian
58     -1.56302     # Width broad gaussian
59     -1.09071     # Width broad gaussian
60     -0.00392365     # Width broad gaussian
61     18041.5     # Constant broad gaussian
62     -202.808     # Constant broad gaussian
63     0.323521     # Constant broad gaussian
64     0.00447324     # Constant broad gaussian
65     -1.91964e-05     # Constant broad gaussian
66     2.36844     # Mean narrow gaussian
67     0.308696     # Mean narrow gaussian
68     -0.0038335     # Mean narrow gaussian
69     2.32871e-05     # Mean narrow gaussian
70     -5.22378e-08     # Mean narrow gaussian
71     -1.53736     # Width narrow gaussian
72     1.26782     # Width narrow gaussian
73     -0.0189876     # Width narrow gaussian
74     -68958.7     # Constant narrow gaussian
75     3022.16     # Constant narrow gaussian
76     -50.1413     # Constant narrow gaussian
77     0.357419     # Constant narrow gaussian
78     -0.000916111     # Constant narrow gaussian
 
79     84.4397     # Mean broad gaussian
80     -3.85659     # Mean broad gaussian
81     0.0687207     # Mean broad gaussian
82     -0.000520776     # Mean broad gaussian
83     1.42249e-06     # Mean broad gaussian
84     -10.2036     # Width broad gaussian
85     0.792384     # Width broad gaussian
86     -0.0998381     # Width broad gaussian
87     46448.2     # Constant broad gaussian
88     -1529.1     # Constant broad gaussian
89     20.287     # Constant broad gaussian
90     -0.123883     # Constant broad gaussian
91     0.000286956     # Constant broad gaussian
92     11.1659     # Mean narrow gaussian
93     -0.0206849     # Mean narrow gaussian
94     4.68887e-05     # Mean narrow gaussian
95     7.64559e-06     # Mean narrow gaussian
96     -3.60045e-08     # Mean narrow gaussian
97     -4.1767     # Width narrow gaussian
98     2.2264     # Width narrow gaussian
99     -0.0998006     # Width narrow gaussian
100     -60567.9     # Constant narrow gaussian
101     2409.24     # Constant narrow gaussian
102     -36.0939     # Constant narrow gaussian
103     0.237564     # Constant narrow gaussian
104     -0.000575877     # Constant narrow gaussian
 
BLOCK TF_bjet_THETA
1     0.00526656     # Mean broad gaussian
2     -0.000237618     # Mean broad gaussian
3     3.68576e-06     # Mean broad gaussian
4     -2.37857e-08     # Mean broad gaussian
5     5.45186e-11     # Mean broad gaussian
6     0.0914977     # Width broad gaussian
7     -0.00564625     # Width broad gaussian
8     9.82905e-05     # Width broad gaussian
9     -1499.98     # Constant broad gaussian
10     100.782     # Constant broad gaussian
11     -1.60423     # Constant broad gaussian
12     0.00994518     # Constant broad gaussian
13     -2.1723e-05     # Constant broad gaussian
14     -0.00110877     # Mean narrow gaussian
15     0.000102283     # Mean narrow gaussian
16     -2.35525e-06     # Mean narrow gaussian
17     1.98956e-08     # Mean narrow gaussian
18     -5.61145e-11     # Mean narrow gaussian
19     0.0533413     # Width narrow gaussian
20     -0.0055719     # Width narrow gaussian
21     0.000175816     # Width narrow gaussian
22     -6480.3     # Constant narrow gaussian
23     305.21     # Constant narrow gaussian
24     -3.71912     # Constant narrow gaussian
25     0.0181611     # Constant narrow gaussian
26     -3.18301e-05     # Constant narrow gaussian
 
27     -0.00495182     # Mean broad gaussian
28     0.000174431     # Mean broad gaussian
29     -2.35506e-06     # Mean broad gaussian
30     1.42784e-08     # Mean broad gaussian
31     -3.37568e-11     # Mean broad gaussian
32     0.0785816     # Width broad gaussian
33     -0.00341932     # Width broad gaussian
34     -7.60384e-06     # Width broad gaussian
35     -2106.78     # Constant broad gaussian
36     128.166     # Constant broad gaussian
37     -2.07245     # Constant broad gaussian
38     0.0132818     # Constant broad gaussian
39     -3.00894e-05     # Constant broad gaussian
40     0.00326931     # Mean narrow gaussian
41     -0.000137563     # Mean narrow gaussian
42     1.99875e-06     # Mean narrow gaussian
43     -1.21221e-08     # Mean narrow gaussian
44     2.59342e-11     # Mean narrow gaussian
45     0.0497374     # Width narrow gaussian
46     -0.00519232     # Width narrow gaussian
47     0.000166211     # Width narrow gaussian
48     -6518.45     # Constant narrow gaussian
49     317.883     # Constant narrow gaussian
50     -4.03262     # Constant narrow gaussian
51     0.0207221     # Constant narrow gaussian
52     -3.87342e-05     # Constant narrow gaussian
 
53     -0.00436726     # Mean broad gaussian
54     0.000209086     # Mean broad gaussian
55     -3.55619e-06     # Mean broad gaussian
56     2.49403e-08     # Mean broad gaussian
57     -6.12378e-11     # Mean broad gaussian
58     0.0556945     # Width broad gaussian
59     -4.4215e-05     # Width broad gaussian
60     -0.000148317     # Width broad gaussian
61     -1781.6     # Constant broad gaussian
62     128.309     # Constant broad gaussian
63     -2.15598     # Constant broad gaussian
64     0.0140361     # Constant broad gaussian
65     -3.20858e-05     # Constant broad gaussian
66     -0.0010567     # Mean narrow gaussian
67     5.30906e-05     # Mean narrow gaussian
68     -9.13059e-07     # Mean narrow gaussian
69     6.65157e-09     # Mean narrow gaussian
70     -1.76151e-11     # Mean narrow gaussian
71     0.039792     # Width narrow gaussian
72     -0.0041316     # Width narrow gaussian
73     0.000136926     # Width narrow gaussian
74     -13562.3     # Constant narrow gaussian
75     695.782     # Constant narrow gaussian
76     -9.49719     # Constant narrow gaussian
77     0.0523485     # Constant narrow gaussian
78     -0.000104029     # Constant narrow gaussian
 
79     -0.00371882     # Mean broad gaussian
80     0.000220159     # Mean broad gaussian
81     -4.32078e-06     # Mean broad gaussian
82     3.36622e-08     # Mean broad gaussian
83     -9.15078e-11     # Mean broad gaussian
84     -0.000857384     # Width broad gaussian
85     0.0090899     # Width broad gaussian
86     -0.000612843     # Width broad gaussian
87     -594.702     # Constant broad gaussian
88     69.0094     # Constant broad gaussian
89     -1.35671     # Constant broad gaussian
90     0.00984308     # Constant broad gaussian
91     -2.45252e-05     # Constant broad gaussian
92     0.00144605     # Mean narrow gaussian
93     -6.53846e-05     # Mean narrow gaussian
94     9.5987e-07     # Mean narrow gaussian
95     -5.61265e-09     # Mean narrow gaussian
96     1.12174e-11     # Mean narrow gaussian
97     0.0227605     # Width narrow gaussian
98     -0.00200843     # Width narrow gaussian
99     5.17894e-05     # Width narrow gaussian
100     -13188.9     # Constant narrow gaussian
101     765.974     # Constant narrow gaussian
102     -11.8407     # Constant narrow gaussian
103     0.0731759     # Constant narrow gaussian
104     -0.00016132     # Constant narrow gaussian
 
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: electron
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(pT) + C*pT  for width of gaussians 
#|      -->                        A + B*pT + C*pT² + D*pT³ + F*pT^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_electron_PHI
1     -0.00276033     # Mean broad gaussian
2     0.000189697     # Mean broad gaussian
3     -4.40582e-06     # Mean broad gaussian
4     4.19613e-08     # Mean broad gaussian
5     -1.4036e-10     # Mean broad gaussian
6     0.00803407     # Width broad gaussian
7     -0.000322579     # Width broad gaussian
8     6.04516e-06     # Width broad gaussian
9     -893.841     # Constant broad gaussian
10     67.7128     # Constant broad gaussian
11     -1.29492     # Constant broad gaussian
12     0.00979436     # Constant broad gaussian
13     -2.62899e-05     # Constant broad gaussian
14     0.000136149     # Mean narrow gaussian
15     -1.36797e-05     # Mean narrow gaussian
16     3.91185e-07     # Mean narrow gaussian
17     -4.29734e-09     # Mean narrow gaussian
18     1.59319e-11     # Mean narrow gaussian
19     0.00176099     # Width narrow gaussian
20     -7.21763e-05     # Width narrow gaussian
21     5.53582e-07     # Width narrow gaussian
22     -2269.56     # Constant narrow gaussian
23     175.277     # Constant narrow gaussian
24     -3.36325     # Constant narrow gaussian
25     0.0257864     # Constant narrow gaussian
26     -7.06467e-05     # Constant narrow gaussian
 
27     -0.00118199     # Mean broad gaussian
28     7.84793e-05     # Mean broad gaussian
29     -1.86758e-06     # Mean broad gaussian
30     1.86086e-08     # Mean broad gaussian
31     -6.52933e-11     # Mean broad gaussian
32     0.00781573     # Width broad gaussian
33     -0.00027593     # Width broad gaussian
34     5.2247e-06     # Width broad gaussian
35     -843.705     # Constant broad gaussian
36     64.6236     # Constant broad gaussian
37     -1.25102     # Constant broad gaussian
38     0.00957165     # Constant broad gaussian
39     -2.59754e-05     # Constant broad gaussian
40     0.000661341     # Mean narrow gaussian
41     -4.3051e-05     # Mean narrow gaussian
42     9.86124e-07     # Mean narrow gaussian
43     -9.49616e-09     # Mean narrow gaussian
44     3.23314e-11     # Mean narrow gaussian
45     0.00196063     # Width narrow gaussian
46     -0.00013725     # Width narrow gaussian
47     5.90839e-06     # Width narrow gaussian
48     -1341.2     # Constant narrow gaussian
49     112.139     # Constant narrow gaussian
50     -2.0595     # Constant narrow gaussian
51     0.0148804     # Constant narrow gaussian
52     -3.85038e-05     # Constant narrow gaussian
 
53     -0.000111269     # Mean broad gaussian
54     3.32308e-06     # Mean broad gaussian
55     2.84385e-09     # Mean broad gaussian
56     -1.91152e-10     # Mean broad gaussian
57     -1.05579e-13     # Mean broad gaussian
58     0.00461061     # Width broad gaussian
59     0.000666306     # Width broad gaussian
60     -5.93569e-05     # Width broad gaussian
61     -1055.4     # Constant broad gaussian
62     81.4959     # Constant broad gaussian
63     -1.55569     # Constant broad gaussian
64     0.0116243     # Constant broad gaussian
65     -3.05365e-05     # Constant broad gaussian
66     -0.000351228     # Mean narrow gaussian
67     1.95664e-05     # Mean narrow gaussian
68     -3.6658e-07     # Mean narrow gaussian
69     2.60812e-09     # Mean narrow gaussian
70     -5.84111e-12     # Mean narrow gaussian
71     0.00079878     # Width narrow gaussian
72     0.000209452     # Width narrow gaussian
73     -1.76761e-05     # Width narrow gaussian
74     -2930.44     # Constant narrow gaussian
75     200.482     # Constant narrow gaussian
76     -3.66755     # Constant narrow gaussian
77     0.0271142     # Constant narrow gaussian
78     -7.20044e-05     # Constant narrow gaussian
 
79     0.00328571     # Mean broad gaussian
80     -0.000205091     # Mean broad gaussian
81     4.54087e-06     # Mean broad gaussian
82     -4.24142e-08     # Mean broad gaussian
83     1.41e-10     # Mean broad gaussian
84     0.0140138     # Width broad gaussian
85     -0.00124158     # Width broad gaussian
86     4.87464e-05     # Width broad gaussian
87     -72.1078     # Constant broad gaussian
88     10.7915     # Constant broad gaussian
89     -0.225872     # Constant broad gaussian
90     0.00171881     # Constant broad gaussian
91     -4.49657e-06     # Constant broad gaussian
92     0.0005733     # Mean narrow gaussian
93     -3.97224e-05     # Mean narrow gaussian
94     9.28996e-07     # Mean narrow gaussian
95     -8.83566e-09     # Mean narrow gaussian
96     2.959e-11     # Mean narrow gaussian
97     0.000544232     # Width narrow gaussian
98     0.00033069     # Width narrow gaussian
99     -2.24344e-05     # Width narrow gaussian
100     -465.151     # Constant narrow gaussian
101     35.785     # Constant narrow gaussian
102     -0.661136     # Constant narrow gaussian
103     0.00479195     # Constant narrow gaussian
104     -1.22867e-05     # Constant narrow gaussian
 
BLOCK TF_electron_PT
1     -8.74471     # Mean broad gaussian
2     0.495224     # Mean broad gaussian
3     -0.0100655     # Mean broad gaussian
4     9.09829e-05     # Mean broad gaussian
5     -2.93277e-07     # Mean broad gaussian
6     3.97939     # Width broad gaussian
7     -1.3887     # Width broad gaussian
8     0.0810528     # Width broad gaussian
9     1086.6     # Constant broad gaussian
10     -39.5118     # Constant broad gaussian
11     0.658552     # Constant broad gaussian
12     -0.00482508     # Constant broad gaussian
13     1.17511e-05     # Constant broad gaussian
14     -0.812404     # Mean narrow gaussian
15     0.0365338     # Mean narrow gaussian
16     -0.000829645     # Mean narrow gaussian
17     9.41927e-06     # Mean narrow gaussian
18     -3.68834e-08     # Mean narrow gaussian
19     -0.607622     # Width narrow gaussian
20     0.27338     # Width narrow gaussian
21     -0.0120385     # Width narrow gaussian
22     -8681.7     # Constant narrow gaussian
23     652.086     # Constant narrow gaussian
24     -14.8601     # Constant narrow gaussian
25     0.138875     # Constant narrow gaussian
26     -0.000465879     # Constant narrow gaussian
 
27     -15.1548     # Mean broad gaussian
28     0.979926     # Mean broad gaussian
29     -0.0229288     # Mean broad gaussian
30     0.000235452     # Mean broad gaussian
31     -8.75777e-07     # Mean broad gaussian
32     2.76758     # Width broad gaussian
33     -1.04341     # Width broad gaussian
34     0.0558482     # Width broad gaussian
35     -479.53     # Constant broad gaussian
36     54.254     # Constant broad gaussian
37     -1.33178     # Constant broad gaussian
38     0.0128408     # Constant broad gaussian
39     -4.3963e-05     # Constant broad gaussian
40     -3.15527     # Mean narrow gaussian
41     0.198352     # Mean narrow gaussian
42     -0.00488071     # Mean narrow gaussian
43     5.27868e-05     # Mean narrow gaussian
44     -2.03764e-07     # Mean narrow gaussian
45     -0.46552     # Width narrow gaussian
46     0.250042     # Width narrow gaussian
47     -0.0107446     # Width narrow gaussian
48     -6699.08     # Constant narrow gaussian
49     512.951     # Constant narrow gaussian
50     -11.7382     # Constant narrow gaussian
51     0.110245     # Constant narrow gaussian
52     -0.00037299     # Constant narrow gaussian
 
53     -23.8472     # Mean broad gaussian
54     1.60401     # Mean broad gaussian
55     -0.0374485     # Mean broad gaussian
56     0.000376141     # Mean broad gaussian
57     -1.36747e-06     # Mean broad gaussian
58     2.87906     # Width broad gaussian
59     -1.14984     # Width broad gaussian
60     0.0640869     # Width broad gaussian
61     -254.822     # Constant broad gaussian
62     40.6285     # Constant broad gaussian
63     -0.790165     # Constant broad gaussian
64     0.00512089     # Constant broad gaussian
65     -9.33317e-06     # Constant broad gaussian
66     -5.18291     # Mean narrow gaussian
67     0.339047     # Mean narrow gaussian
68     -0.00816118     # Mean narrow gaussian
69     8.41112e-05     # Mean narrow gaussian
70     -3.10205e-07     # Mean narrow gaussian
71     -0.328331     # Width narrow gaussian
72     0.265066     # Width narrow gaussian
73     -0.0119468     # Width narrow gaussian
74     -8741.82     # Constant narrow gaussian
75     639.295     # Constant narrow gaussian
76     -14.7744     # Constant narrow gaussian
77     0.141568     # Constant narrow gaussian
78     -0.000488546     # Constant narrow gaussian
 
79     -13.8308     # Mean broad gaussian
80     0.754249     # Mean broad gaussian
81     -0.0150019     # Mean broad gaussian
82     0.000131003     # Mean broad gaussian
83     -4.2414e-07     # Mean broad gaussian
84     6.7768     # Width broad gaussian
85     -2.15293     # Width broad gaussian
86     0.113737     # Width broad gaussian
87     -1443.93     # Constant broad gaussian
88     116.262     # Constant broad gaussian
89     -2.99423     # Constant broad gaussian
90     0.0316013     # Constant broad gaussian
91     -0.000118155     # Constant broad gaussian
92     -5.00159     # Mean narrow gaussian
93     0.255028     # Mean narrow gaussian
94     -0.00559463     # Mean narrow gaussian
95     5.52293e-05     # Mean narrow gaussian
96     -2.09126e-07     # Mean narrow gaussian
97     -3.24796     # Width narrow gaussian
98     1.08172     # Width narrow gaussian
99     -0.0577976     # Width narrow gaussian
100     -1501.84     # Constant narrow gaussian
101     114.553     # Constant narrow gaussian
102     -2.73759     # Constant narrow gaussian
103     0.0270812     # Constant narrow gaussian
104     -9.63261e-05     # Constant narrow gaussian
 
BLOCK TF_electron_THETA
1     -0.00463582     # Mean broad gaussian
2     0.00026025     # Mean broad gaussian
3     -5.09548e-06     # Mean broad gaussian
4     4.16129e-08     # Mean broad gaussian
5     -1.20748e-10     # Mean broad gaussian
6     0.010582     # Width broad gaussian
7     -0.000289916     # Width broad gaussian
8     3.01386e-07     # Width broad gaussian
9     -702.378     # Constant broad gaussian
10     59.2598     # Constant broad gaussian
11     -1.105     # Constant broad gaussian
12     0.00788856     # Constant broad gaussian
13     -1.96163e-05     # Constant broad gaussian
14     0.00027651     # Mean narrow gaussian
15     -1.42206e-05     # Mean narrow gaussian
16     2.39984e-07     # Mean narrow gaussian
17     -1.6225e-09     # Mean narrow gaussian
18     3.58964e-12     # Mean narrow gaussian
19     0.00229744     # Width narrow gaussian
20     -6.77574e-05     # Width narrow gaussian
21     4.27519e-07     # Width narrow gaussian
22     -2570.18     # Constant narrow gaussian
23     201.736     # Constant narrow gaussian
24     -3.91855     # Constant narrow gaussian
25     0.0304336     # Constant narrow gaussian
26     -8.44884e-05     # Constant narrow gaussian
 
27     0.000807028     # Mean broad gaussian
28     -4.29934e-05     # Mean broad gaussian
29     8.60763e-07     # Mean broad gaussian
30     -7.91962e-09     # Mean broad gaussian
31     2.77877e-11     # Mean broad gaussian
32     0.0098721     # Width broad gaussian
33     -0.000230352     # Width broad gaussian
34     -2.54643e-06     # Width broad gaussian
35     -1244.43     # Constant broad gaussian
36     91.6517     # Constant broad gaussian
37     -1.79315     # Constant broad gaussian
38     0.0139926     # Constant broad gaussian
39     -3.88183e-05     # Constant broad gaussian
40     5.94892e-05     # Mean narrow gaussian
41     -2.67562e-06     # Mean narrow gaussian
42     1.34466e-08     # Mean narrow gaussian
43     2.41234e-10     # Mean narrow gaussian
44     -1.44271e-12     # Mean narrow gaussian
45     0.00194149     # Width narrow gaussian
46     -3.65167e-05     # Width narrow gaussian
47     -6.96267e-07     # Width narrow gaussian
48     -2763.83     # Constant narrow gaussian
49     213.704     # Constant narrow gaussian
50     -4.0825     # Constant narrow gaussian
51     0.0310334     # Constant narrow gaussian
52     -8.41277e-05     # Constant narrow gaussian
 
53     0.0012906     # Mean broad gaussian
54     -7.91818e-05     # Mean broad gaussian
55     1.73209e-06     # Mean broad gaussian
56     -1.60422e-08     # Mean broad gaussian
57     5.22638e-11     # Mean broad gaussian
58     0.0110659     # Width broad gaussian
59     -0.000617286     # Width broad gaussian
60     1.50797e-05     # Width broad gaussian
61     -1648.45     # Constant broad gaussian
62     121.185     # Constant broad gaussian
63     -2.35811     # Constant broad gaussian
64     0.0183345     # Constant broad gaussian
65     -5.08228e-05     # Constant broad gaussian
66     0.000228464     # Mean narrow gaussian
67     -1.0073e-05     # Mean narrow gaussian
68     1.33443e-07     # Mean narrow gaussian
69     -5.78301e-10     # Mean narrow gaussian
70     2.46069e-13     # Mean narrow gaussian
71     0.00277379     # Width narrow gaussian
72     -0.000266013     # Width narrow gaussian
73     1.11486e-05     # Width narrow gaussian
74     -6533.42     # Constant narrow gaussian
75     468.095     # Constant narrow gaussian
76     -8.98521     # Constant narrow gaussian
77     0.0697712     # Constant narrow gaussian
78     -0.000194583     # Constant narrow gaussian
 
79     0.000610749     # Mean broad gaussian
80     -2.56307e-05     # Mean broad gaussian
81     1.73499e-07     # Mean broad gaussian
82     2.353e-09     # Mean broad gaussian
83     -2.02364e-11     # Mean broad gaussian
84     0.00630915     # Width broad gaussian
85     -2.34209e-06     # Width broad gaussian
86     -3.445e-05     # Width broad gaussian
87     308.086     # Constant broad gaussian
88     -5.55499     # Constant broad gaussian
89     0.138395     # Constant broad gaussian
90     -0.00177714     # Constant broad gaussian
91     7.15182e-06     # Constant broad gaussian
92     -0.000107746     # Mean narrow gaussian
93     4.71152e-06     # Mean narrow gaussian
94     -2.84153e-08     # Mean narrow gaussian
95     -4.40335e-10     # Mean narrow gaussian
96     3.49753e-12     # Mean narrow gaussian
97     0.00106367     # Width narrow gaussian
98     3.36199e-05     # Width narrow gaussian
99     -8.29344e-06     # Width narrow gaussian
100     -1718.39     # Constant narrow gaussian
101     157.825     # Constant narrow gaussian
102     -3.06254     # Constant narrow gaussian
103     0.0229094     # Constant narrow gaussian
104     -6.02961e-05     # Constant narrow gaussian
 
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: nonbjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(pT) + C*pT  for width of gaussians 
#|      -->                        A + B*pT + C*pT² + D*pT³ + F*pT^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_nonbjet_PHI
1     -0.00449611     # Mean broad gaussian
2     0.000211227     # Mean broad gaussian
3     -2.76991e-06     # Mean broad gaussian
4     1.15324e-08     # Mean broad gaussian
5     -5.73035e-12     # Mean broad gaussian
6     0.169256     # Width broad gaussian
