#+-----------------------------------------------------------------------+
#|                         TRANSFER_CARD.DAT                             |
#|                                                                       |
#|     Author: Annik Olbrechts (VUB)                                     |
#|             02 October 2015                                           |
#+-----------------------------------------------------------------------+
#|     This file is generated automaticly by MADWEIGHT                   |
#|     card generation version: 1.0.0                                    |
#+-----------------------------------------------------------------------+
#|                                                                       |
#|    To change the transfer function run ./bin/change_tf.py             |
#|    Current parametrization : DblGausEtaBins_E                        |
#|    Contains full double Gaussian for all kinematics and particles     |
#|    ** Information for the 4 considered eta-bins separately **         |
#+-----------------------------------------------------------------------+
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: bjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(E) + C*E  for width of gaussians 
#|      -->                        A + B*E + C*E² + D*E³ + F*sqrt(E)
#+--------------------------------------------------------------------------------------+
BLOCK TF_bjet_E
59     0.00431435     # Mean second gaussian
60     -1.25286e-05     # Mean second gaussian
61     -448.816     # Width second gaussian
62     96.9122     # Width second gaussian
63     -4.66443     # Width second gaussian
 
64     7.21971     # Mean first gaussian
65     -0.596128     # Mean first gaussian
66     0.00284523     # Mean first gaussian
67     5.02752e-05     # Mean first gaussian
68     -2.70079e-07     # Mean first gaussian
69     4.77889     # Width first gaussian
70     0.0156506     # Width first gaussian
71     0.0820038     # Width first gaussian
72     0.104967     # Relative constant gaussians
73     0.00259964     # Relative constant gaussians
74     2.69829e-06     # Relative constant gaussians
75     -7.912e-08     # Relative constant gaussians
76     7.98538e-10     # Relative constant gaussians
77     -22.3683     # Mean second gaussian
78     -0.19003     # Mean second gaussian
79     0.00177649     # Mean second gaussian
80     1.78303e-05     # Mean second gaussian
81     -1.20315e-07     # Mean second gaussian
82     -52.7677     # Width second gaussian
83     9.31909     # Width second gaussian
84     -0.326317     # Width second gaussian
 
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: muon
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(E) + C*E  for width of gaussians 
#|      -->                        A + B*E + C*E² + D*E³ + F*sqrt(E)
#+--------------------------------------------------------------------------------------+
BLOCK TF_muon_E
1     78.3341     # Mean first gaussian
2     -5.62557     # Mean first gaussian
3     0.168887     # Mean first gaussian
4     -0.00197066     # Mean first gaussian
5     8.01957e-06     # Mean first gaussian
6     12.0967     # Width first gaussian
7     -2.47565     # Width first gaussian
8     0.270952     # Width first gaussian
9     3.23165     # Relative constant gaussians
10     -0.164896     # Relative constant gaussians
11     0.00399289     # Relative constant gaussians
12     -4.32395e-05     # Relative constant gaussians
13     1.69759e-07     # Relative constant gaussians
14     0.143751     # Mean second gaussian
15     -0.0181191     # Mean second gaussian
16     0.00065892     # Mean second gaussian
17     -6.48497e-06     # Mean second gaussian
18     2.29589e-08     # Mean second gaussian
19     0.977741     # Width second gaussian
20     -0.350704     # Width second gaussian
21     0.0428479     # Width second gaussian
 
22     130.163     # Mean first gaussian
23     -7.22963     # Mean first gaussian
24     0.168574     # Mean first gaussian
25     -0.00162524     # Mean first gaussian
26     5.65688e-06     # Mean first gaussian
27     58.958     # Width first gaussian
28     -14.4294     # Width first gaussian
29     1.02696     # Width first gaussian
30     6.66159     # Relative constant gaussians
31     -0.318682     # Relative constant gaussians
32     0.00614522     # Relative constant gaussians
33     -5.21879e-05     # Relative constant gaussians
34     1.63036e-07     # Relative constant gaussians
35     0.0653001     # Mean second gaussian
36     -0.0118749     # Mean second gaussian
37     0.000490089     # Mean second gaussian
38     -4.9678e-06     # Mean second gaussian
39     1.85887e-08     # Mean second gaussian
40     0.369386     # Width second gaussian
41     -0.161515     # Width second gaussian
42     0.0292459     # Width second gaussian
 
43     27.0112     # Mean first gaussian
44     -1.07385     # Mean first gaussian
45     0.0404995     # Mean first gaussian
46     -0.000385418     # Mean first gaussian
47     1.10818e-06     # Mean first gaussian
48     -34.455     # Width first gaussian
49     10.1278     # Width first gaussian
50     -0.469154     # Width first gaussian
51     0.935959     # Relative constant gaussians
52     0.000819286     # Relative constant gaussians
53     7.89342e-05     # Relative constant gaussians
54     -1.75043e-06     # Relative constant gaussians
55     6.7486e-09     # Relative constant gaussians
56     0.797916     # Mean second gaussian
57     -0.0521     # Mean second gaussian
58     0.00121464     # Mean second gaussian
59     -9.99602e-06     # Mean second gaussian
60     2.88119e-08     # Mean second gaussian
61     0.905566     # Width second gaussian
62     -0.269118     # Width second gaussian
63     0.0375156     # Width second gaussian
 
64     13.9378     # Mean first gaussian
65     0.267751     # Mean first gaussian
66     0.00223573     # Mean first gaussian
67     3.08457e-06     # Mean first gaussian
68     -1.5577e-07     # Mean first gaussian
69     -137.136     # Width first gaussian
70     30.5754     # Width first gaussian
71     -1.49723     # Width first gaussian
72     0.864081     # Relative constant gaussians
73     0.00236462     # Relative constant gaussians
74     -3.99578e-06     # Relative constant gaussians
75     -9.68045e-08     # Relative constant gaussians
76     -7.66617e-10     # Relative constant gaussians
77     -1.14993     # Mean second gaussian
78     0.0263931     # Mean second gaussian
79     4.05157e-05     # Mean second gaussian
80     -2.63785e-06     # Mean second gaussian
81     1.30127e-08     # Mean second gaussian
82     10.75     # Width second gaussian
83     -2.32436     # Width second gaussian
84     0.145903     # Width second gaussian
 
